"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CC6H5CO2164.20col. lq.1.01025/2218.5i.s.s.(i-)CH(CH3)52CH3CH2122.99col. lq.1.35320/4?109.970.80.2520??bromideCH2Br(n-)(CH3)2C122.99col. lq.1.31020/4?89600.3220??(i-)HBrn-butyrC0.17172H5CH2130.18col. lq.0.87915?95.2142.7??ate (n-)CO2CH2C2H5i-butyr(CH3)2C130.18col. lq.0.8840/4134–5v. sl. s.ate (n-)HCO2CH2C2H5n-butyrC0.865182H5CH2130.18col. lq.128v. sl. s.ate (i-)CO2CH(CH3)2i-butyr(CH3)2C130.18col. lq.0.8690/4120.8v. sl. s.ate (i-)HCO2CH(CH3)2CH3CH278.54col. lq.0.89020/4?122.846.40.2720??chlorideCH2Cl(n-)(CH3)2C78.54col. lq.0.85920?11736.50.3120??(i-)HClPropylHCO12.2222CH88.11col. lq.0.90120/4?92.981.3??formate2CH2CH3(n-)HCO2CH88.11col. lq.0.87320/468–2.122??(i-)(CH717513)2C4H3O·C154.16col. lq.1.07526/4211v. sl. s.s.?furoateO2C3H7(n-)lactateCH3CH(132.16col. lq.122–3150s.s.s.(n-)OH)CO2CH2C2H5CH3CH(132.16col. lq.167.5s.s.s.(i-)OH)CO2CH(CH3)2"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(i-)	"C6H5CO2CH(CH3)2"	164.20	col. lq.	"1.01025/25"		218.5	i.	s.	s.	
"bromide(n-)"	"CH3CH2CH2Br"	122.99	col. lq.	1.35320/4	?109.9	70.8	0.2520	?	?	
(i-)	"(CH3)2CHBr"	122.99	col. lq.	1.31020/4	?89	60	0.3220	?	?	
"n-butyrate (n-)"	"C2H5CH2CO2CH2C2H5"	130.18	col. lq.	0.87915	?95.2	142.7	0.1717	?	?	
"i-butyrate (n-)"	"(CH3)2CHCO2CH2C2H5"	130.18	col. lq.	0.8840/4		134–5	v. sl. s.			
"n-butyrate (i-)"	"C2H5CH2CO2CH(CH3)2"	130.18	col. lq.	0.86518		128	v. sl. s.			
"i-butyrate (i-)"	"(CH3)2CHCO2CH(CH3)2"	130.18	col. lq.	0.8690/4		120.8	v. sl. s.			
"chloride(n-)"	"CH3CH2CH2Cl"	78.54	col. lq.	0.89020/4	?122.8	46.4	0.2720	?	?	
(i-)	"(CH3)2CHCl"	78.54	col. lq.	0.85920	?117	36.5	0.3120	?	?	
"Propylformate(n-)"	"HCO2CH2CH2CH3"	88.11	col. lq.	0.90120/4	?92.9	81.3	12.222	?	?	
(i-)	"HCO2CH(CH3)2"	88.11	col. lq.	0.87320/4		"68–71751"	2.122	?	?	
"furoate(n-)"	"C4H3O·CO2C3H7"	154.16	col. lq.	1.07526/4		211	v. sl. s.	s.	?	
"lactate(n-)"	"CH3CH(OH)CO2CH2C2H5"	132.16	col. lq.			122–3150	s.	s.	s.	
(i-)	"CH3CH(OH)CO2CH(CH3)2"	132.16	col. lq.			167.5	s.	s.	s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CCH3CH276.16lq.0.83625/4?11267–8v. sl. s.s.s.mercaptCH2SHan (n-)(CH3)2C76.16lq.0.80925/4?130.758–60v. sl. s.??(i-)HSHC2H5CO2116.16col. lq.0.88320/4?76122–30.5625??propionaCH2C2H5te (n-)C2H5CO2116.16col. lq.0.8930109–0.625??(i-)CH(CH117503)2(CH3)2C101.17lq.0.96320152–3754i.??thiocyanH·CNSate (i-)n-CH3(CH0.874152144.21lq.?70.767.5i.??valerate)3CO2CH(n-)2C2H5i-(CH3)2C144.21col. lq.0.86320/4155.9i.??valerateHCH2CO(n-)2C3H7i-(CH3)2C144.21col. lq.0.85417142756valerateHCH2CO(i-)2C3H7PropylenCH3CH:C42.08gas0.609?47/?185?4874944.6 cc.1200 cc.eH42CH3CHB201.89col. lq.1.93320/4?55.5141.60.2520s.v. s.bromiderCH2BrCH3CHCl94.54col. lq.1.10320133–4s.s.s.chlorohyCH2OHdrinCH3CHCl112.99col. lq.1.15920/2<?7096.80.2720v. s.v. s.chlorideCH2Cl0glycolCH3CH(76.09col. oil1.04019.4188–9??8OH)CH2OHoxideCH0.83120/23(CH58.08col. lq.353320??CH2)O0Protocat(HO)2C1.5424/46172.14nd./aq.199 d.1.8214v. s.s.echuicH3CO2H·acid (3-H2O,4-)"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"mercaptan (n-)"	"CH3CH2CH2SH"	76.16	lq.	0.83625/4	?112	67–8	v. sl. s.	s.	s.	
(i-)	"(CH3)2CHSH"	76.16	lq.	0.80925/4	?130.7	58–60	v. sl. s.	?	?	
"propionate (n-)"	"C2H5CO2CH2C2H5"	116.16	col. lq.	0.88320/4	?76	122–3	0.5625	?	?	
(i-)	"C2H5CO2CH(CH3)2"	116.16	col. lq.	0.8930		"109–11750"	0.625	?	?	
"thiocyanate (i-)"	"(CH3)2CH·CNS"	101.17	lq.	0.96320		152–3754	i.	?	?	
"n-valerate(n-)"	"CH3(CH2)3CO2CH2C2H5"	144.21	lq.	0.87415	?70.7	67.5	i.	?	?	
"i-valerate(n-)"	"(CH3)2CHCH2CO2C3H7"	144.21	col. lq.	0.86320/4		155.9	i.	?	?	
"i-valerate(i-)"	"(CH3)2CHCH2CO2C3H7"	144.21	col. lq.	0.85417		142756				
"Propylene"	"CH3CH:CH2"	42.08	gas	"0.609?47/4"	?185	?48749	44.6 cc.	1200 cc.		
bromide	"CH3CHBrCH2Br"	201.89	col. lq.	1.93320/4	?55.5	141.6	0.2520	s.	v. s.	
"chlorohydrin"	"CH3CHClCH2OH"	94.54	col. lq.	1.10320		133–4	s.	s.	s.	
chloride	"CH3CHClCH2Cl"	112.99	col. lq.	"1.15920/20"	<?70	96.8	0.2720	v. s.	v. s.	
glycol	"CH3CH(OH)CH2OH"	76.09	col. oil	1.04019.4		188–9	?	?	8	
oxide	"CH3(CHCH2)O"	58.08	col. lq.	"0.83120/20"		35	3320	?	?	
"Protocatechuicacid (3-,4-)"	"(HO)2C6H3CO2H·H2O"	172.14	nd./aq.	1.5424/4	199 d.		1.8214	v. s.	s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CPulegolC10H17O154.25col. lq.0.91120/486–910v. sl. s.(iso-)(d-)HPulegonC22475410H16O152.23col. lq.0.93220/2i.??e0Pyrazole—68.08nd./et.70186–8s.s.s.NH·N:CH·CH:CH—Pyrazoli—70.09lq.144??sl. s.neNH·N:CH·CH2CH2—Pyrazolo—84.08nd.165subl. d.s.v. s.v. sl. s.neNH·CO·CH2CH:N—PyreneC16H10202.25yel. pr.1.2770/4149–50>360i.3 h.v. s.PyridaziN2 <80.09lq.1.10720/4?8208?s.s.ne(CHCH)2>PyridineCH <79.10col. lq.0.98220/4?42115–6??s.(CHCH)2> NPyrocateC6H4(OH110.11nd./aq.1.3444104–5240–545.120v. s.v. s.chol (o-))2PyrogallC6H3(OH126.11nd.1.4534133–43094013s.s.ol (1-,2-)3,3-)PyroneCO <96.08cr.1.19040.332.5215–7v. sl. s.s.v. s.(CHCH)2> OPyrrole<67.09lq.0.94820/4131i.s.s.(CH:CH)2 > NHPyrrolidi<71.12lq.0.85222.587–8???ne(CH2·CH2)2 > NHPyrroline<69.11lq.0.91020/490–1v. s.??(CH·CH2)2 > NHPyruvicCH3COC88.06col. lq.1.26720/413.6165???acidO2H"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Pulegol(iso-)(d-)"	"C10H17OH"	154.25	col. lq.	0.91120/4		86–910	v. sl. s.			
"Pulegone"	C10H16O	152.23	col. lq.	"0.93220/20"		224754	i.	?	?	
Pyrazole	"—NH·N:CH·CH:CH—"	68.08	nd./et.		70	186–8	s.	s.	s.	
"Pyrazoline"	"—NH·N:CH·CH2CH2—"	70.09	lq.			144	?	?	sl. s.	
"Pyrazolone"	"—NH·CO·CH2CH:N—"	84.08	nd.		165	subl. d.	s.	v. s.	v. sl. s.	
Pyrene	C16H10	202.25	yel. pr.	1.2770/4	149–50	>360	i.	3 h.	v. s.	
"Pyridazine"	"N2 <(CHCH)2>"	80.09	lq.	1.10720/4	?8	208	?	s.	s.	
Pyridine	"CH <(CHCH)2> N"	79.10	col. lq.	0.98220/4	?42	115–6	?	?	s.	
"Pyrocatechol (o-)"	"C6H4(OH)2"	110.11	nd./aq.	1.3444	104–5	240–5	45.120	v. s.	v. s.	
"Pyrogallol (1-,2-,3-)"	"C6H3(OH)3"	126.11	nd.	1.4534	133–4	309	4013	s.	s.	
Pyrone	"CO <(CHCH)2> O"	96.08	cr.	1.19040.3	32.5	215–7	v. sl. s.	s.	v. s.	
Pyrrole	"<(CH:CH)2 > NH"	67.09	lq.	0.94820/4		131	i.	s.	s.	
"Pyrrolidine"	"<(CH2·CH2)2 > NH"	71.12	lq.	0.85222.5		87–8	?	?	?	
Pyrroline	"<(CH·CH2)2 > NH"	69.11	lq.	0.91020/4		90–1	v. s.	?	?	
"Pyruvicacid"	"CH3COCO2H"	88.06	col. lq.	1.26720/4	13.6	165	?	?	?	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CQuercitriC21H20O484.41yel. nd.182–50.0420s.sl. s.n11·2H2OQuinaldiCH3·C9H143.19lq.1.05920/4?1244–5750v. sl. s.s.ne (py-2)6NQuinolinC9H7N129.16lq.1.09520?15237.17476??e(iso-)C9H7N129.16pl.1.09921/424.6240.5763sl. s.s.-diol—161.16cr.237v. sl. s.(1-,3-)C6H4CH:C(OH)N:C(OH)—QuinoneCO <108.09yel. mn.1.31820/4115.7subl.sl. s. h.s.s.(p-)(CHCH)2> COR-acidHOC10H5342.36cr.30.625Ca salt(SO3)2Ca(2-)(3-,6-)K saltHOC10H5380.48cr.29.525(SO3K)2NaHOC10H5348.26cr.25.225salt(SO3Na)2RaffinosC18H32O594.51cr./aq.1.4650119d. 13014.3200.120e16·5H2OResorcinC6H4(OH110.11col. rhb.1.27215110.7276.514712v. s.v. s.ol (m-))2ReteneC18H18234.34lf./al.1.131698–9390–4i.69 h.v. s. h.RhamnoCH3(CH182.17col. mn.1.47120/412660.821i.se (?-)OH)4CHO·H2ORicinoleiC17H32(O298.46lq.0.954164–5226–810i.??c acidH)CO2HRosanilinC20H21O319.40col. nd.186 d.v. sl. s.sl. s.i.eN3RosolicC20H16O304.34red lf.308–100.1225v. s. h.sl. s.acid3d."									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Quercitrin"	"C21H20O11·2H2O"	484.41	yel. nd.		182–5		0.0420	s.	sl. s.	
"Quinaldine (py-2)"	"CH3·C9H6N"	143.19	lq.	1.05920/4	?1	244–5750	v. sl. s.		s.	
"Quinoline"	C9H7N	129.16	lq.	1.09520	?15	237.1747	6	?	?	
(iso-)	C9H7N	129.16	pl.	1.09921/4	24.6	240.5763	sl. s.		s.	
"-diol(1-,3-)"	"—C6H4CH:C(OH)N:C(OH)—"	161.16	cr.		237		v. sl. s.			
"Quinone(p-)"	"CO <(CHCH)2> CO"	108.09	yel. mn.	1.31820/4	115.7	subl.	sl. s. h.	s.	s.	
"R-acidCa salt(2-)(3-,6-)"	"HOC10H5(SO3)2Ca"	342.36	cr.				30.625			
K salt	"HOC10H5(SO3K)2"	380.48	cr.				29.525			
"Nasalt"	"HOC10H5(SO3Na)2"	348.26	cr.				25.225			
"Raffinose"	"C18H32O16·5H2O"	594.51	cr./aq.	1.4650	119	d. 130	14.320	0.120		
"Resorcinol (m-)"	"C6H4(OH)2"	110.11	col. rhb.	1.27215	110.7	276.5	14712	v. s.	v. s.	
Retene	C18H18	234.34	lf./al.	1.1316	98–9	390–4	i.	69 h.	v. s. h.	
"Rhamnose (?-)"	"CH3(CHOH)4CHO·H2O"	182.17	col. mn.	1.47120/4	126		60.821		i.	
"Ricinoleic acid"	"C17H32(OH)CO2H"	298.46	lq.	0.95416	4–5	226–810	i.	?	?	
"Rosaniline"	"C20H21ON3"	319.40	col. nd.		186 d.		v. sl. s.	sl. s.	i.	
"Rosolicacid"	"C20H16O3"	304.34	red lf.		"308–10d."		0.1225	v. s. h.	sl. s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CSacchariC6H4(CO183.18mn.225–8subl.0.4253.1 c.1.05 c.n)(SO2) >NHSafroleCH2:CHC162.19col. mn.1.10020/411.2233–4i.s.?(1-,3-,4-)H2·C6H3:O2CH2(iso-)CH1.12220/43·CH:162.19col. lq.6–7252–3i.??(1-,3-,4-)CH·C6H3:O2CH2SalicylicHO·C6H4138.12mn.1.44320/4159211200.22349155115acid (o-)·CO2HHO·C6H4122.12col. oil1.15325/4?7196.51.786??aldehyde·CHO(o-)SaligeninHO·C6H4124.14rhb./aq.1.1612586–7subl.6.615v. s.v. s.·CH2OHSchaeffe(HOC10H576.60cr.4.7620r's salt,6SO3)2CCaa·5H2OKHOC10H6262.32cr.3.4625SO3KNaHOC10H6246.21cr.6.2925SO3NaSemicarNH2·CO·75.07pr./al.96v. s.v. s.i.bazideNH·NH2NH2·CO·111.53pr.173 d.v. s.sl. s.i.hydrochlNH·NH3orideClSkatoleCH3·C8H131.17lf.95265–67550.05 c.s.s.(3-)6NSodiumCH3ONa54.02pd.d. 300d.methylateSorbitol[CH2OH(182.17cr.110–2v. s.v. s. h.CHOH)2]2SorboseC6H12O6180.16rhb.1.654151655517sl. s.(d- or l-)Starch(C6H10O162.14amor.1.5021d.i.i.i.5)x"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Saccharin"	"C6H4(CO)(SO2) >NH"	183.18	mn.		225–8	subl.	0.425	3.1 c.	1.05 c.	
"Safrole(1-,3-,4-)"	"CH2:CHCH2·C6H3:O2CH2"	162.19	col. mn.	1.10020/4	11.2	233–4	i.	s.	?	
"(iso-)(1-,3-,4-)"	"CH3·CH:CH·C6H3:O2CH2"	162.19	col. lq.	1.12220/4	6–7	252–3	i.	?	?	
"Salicylicacid (o-)"	"HO·C6H4·CO2H"	138.12	mn.	1.44320/4	159	21120	0.223	4915	5115	
"aldehyde(o-)"	"HO·C6H4·CHO"	122.12	col. oil	1.15325/4	?7	196.5	1.786	?	?	
Saligenin	"HO·C6H4·CH2OH"	124.14	rhb./aq.	1.16125	86–7	subl.	6.615	v. s.	v. s.	
"Schaeffer's salt,Ca"	"(HOC10H6SO3)2Ca·5H2O"	576.60	cr.				4.7620			
K	"HOC10H6SO3K"	262.32	cr.				3.4625			
Na	"HOC10H6SO3Na"	246.21	cr.				6.2925			
"Semicarbazide"	"NH2·CO·NH·NH2"	75.07	pr./al.		96		v. s.	v. s.	i.	
"hydrochloride"	"NH2·CO·NH·NH3Cl"	111.53	pr.		173 d.		v. s.	sl. s.	i.	
"Skatole(3-)"	"CH3·C8H6N"	131.17	lf.		95	265–6755	0.05 c.	s.	s.	
"Sodiummethylate"	CH3ONa	54.02	pd.		d. 300		d.			
Sorbitol	"[CH2OH(CHOH)2]2"	182.17	cr.		110–2		v. s.	v. s. h.		
"Sorbose(d- or l-)"	C6H12O6	180.16	rhb.	1.65415	165		5517	sl. s.		
Starch	"(C6H10O5)x"	162.14	amor.	1.5021	d.		i.	i.	i.	
""									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Stearicacid"	"CH3(CH2)16CO2H"	284.48	mn.	0.84769.3	70–1	291110	0.0325	220	6g	
amide	"CH3(CH2)16CONH2"	283.49	col. cr.		108–9	25112	i.	s. h.	s. h:	
Styrene	"C6H5CH:CH2"	104.15	col. lq.	0.90320/4	?31	145–6	v. sl. s.	?	?	
"Subericacid"	"HO2C(CH2)6CO2H"	174.19	nd./aq.	1.26625/4	140–4	279100	0.1416	s.	0.815	
"Succinicacid"	"HO2C(CH2)2CO2H"	118.09	col. mn.	1.57225/4	189–90	235 d.	6.820	9.915	1.215	
Sucrose	"C12H22O11"	342.30	col. mn.	1.58815	"170–86d."		1790	0.9	i.	
"Sulfanilic acid(p-)"	"H2N·C6H4·SO3H"	173.19	col. cr.		d. > 280		0.810	v. sl. s.	v. sl. s.	
"Sylvestrene (d-)"	C10H16	136.23	lq.	0.86320/4		176–7				
"Tartaricacid(meso-)"	"(CHOHCO2H)2"	150.09	cr.	1.737	159–60		12015			
"(racemic)"	"(CHOHCO2H)2·H2O"	168.10	tri.	1.69720/4	205–6		20.620	20	0.09	
(d- or l-)	"(CHOHCO2H)2"	150.09	mn.	1.76020/4	168–70	d.	13920	2515	0.415	
"Tartronicacid"	"CH(OH)(CO2H)2·1?2H2O"	129.07	pr./aq.		d. 155–8	subl.	v. s.	v. s.	i.	
"Terephthalic acid(p-)"	"C6H4(CO2H)2"	166.13	cr.	1.510	subl.		0.001 c.	sl. s. h.	i.	
"Terpinhydrate(cis-)"	"C10H20O2·H2O"	190.28	rhb.		117	d.	0.415	1015	115	
"Terpineol (?-)(d-or l-)"	C10H18O	154.25	col. cr.	0.93515	38–40	219–21	i.	v. s.	v. s.	
(dl-)	C10H18O	154.25	col. cr.	"0.93520/20"	35	218–9752	i.	v. s.	v. s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CTerpinylCH3CO2·196.29lq.0.96620/4< ?50220 d.i.20acetateC10H17(?-)(dl-)TetrabroBr2CH·C345.65col. lq.2.96420/4?1.015154i.??mo-HBr2ethane(sym)Br104133C·CH345.65col. lq.2.87520/40s.(uns)2BrTetrachlCl2CH·C167.85col. lq.1.60020/4?36146.30.2920??oro-HCl2ethane(sym)Cl1.58820/43C·CH2167.85lq.129–30i.??(uns)Cl-Cl2C:CCl165.83col. lq.1.62415/4?19120.80.0220??ethylene2TetracosCH0.77951/43(CH2338.65cr.51.1324s.ane (n-))22CH3TetradecCH3(CH2198.39col. lq.0.76520/45.5252.5i.v. s.v. s.ane (n-))12CH3Tetraeth[(C2H5)2296.54cr.1.1770i.yl-NCS]2S2thiuramdisulfideTetrafluoF1.58?782C:CF2100.02gas?142.5?76.30.0130ro-ethyleneTetrahyd—72.11col. lq.0.88821/4?6565–6s.s.s.ro-furanCH2(CH2)2CH2·O—-C4H7O·C102.13col. lq.1.05020/4177–8743???furfurylH2OHalcohol-pyran—86.13lq.0.88120/488s.CH2(CH2)3CH2·O—Tetralin—132.20col. lq.0.97318/4?31206764i.s.s.C6H4CH2(CH2)2CH2—"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Terpinylacetate(?-)(dl-)"	"CH3CO2·C10H17"	196.29	lq.	0.96620/4	< ?50	220 d.	i.	20		
"Tetrabromo-ethane(sym)"	"Br2CH·CHBr2"	345.65	col. lq.	2.96420/4	?1.0	15154	i.	?	?	
(uns)	"Br3C·CH2Br"	345.65	col. lq.	2.87520/4	0	10413		s.		
"Tetrachloro-ethane(sym)"	"Cl2CH·CHCl2"	167.85	col. lq.	1.60020/4	?36	146.3	0.2920	?	?	
(uns)	"Cl3C·CH2Cl"	167.85	lq.	1.58820/4		129–30	i.	?	?	
"-ethylene"	"Cl2C:CCl2"	165.83	col. lq.	1.62415/4	?19	120.8	0.0220	?	?	
"Tetracosane (n-)"	"CH3(CH2)22CH3"	338.65	cr.	0.77951/4	51.1	324			s.	
"Tetradecane (n-)"	"CH3(CH2)12CH3"	198.39	col. lq.	0.76520/4	5.5	252.5	i.	v. s.	v. s.	
"Tetraethyl-thiuramdisulfide"	"[(C2H5)2NCS]2S2"	296.54	cr.	1.17	70		i.			
"Tetrafluoro-ethylene"	F2C:CF2	100.02	gas	1.58?78	?142.5	?76.3	0.0130			
"Tetrahydro-furan"	"—CH2(CH2)2CH2·O—"	72.11	col. lq.	0.88821/4	?65	65–6	s.	s.	s.	
"-furfurylalcohol"	"C4H7O·CH2OH"	102.13	col. lq.	1.05020/4		177–8743	?	?	?	
-pyran	"—CH2(CH2)3CH2·O—"	86.13	lq.	0.88120/4		88	s.			
Tetralin	"—C6H4CH2(CH2)2CH2—"	132.20	col. lq.	0.97318/4	?31	206764	i.	s.	s.	
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CTetramet[(CH3)2N240.43cr.1.29155–6i.hyl-CS]2S2thiuramdisulfideTetryl (2-(NO2)3C6287.14yel. mn.1.5719130.5expl.i.s. h.s.,4-,6-)H2·N(CH3)NO2TheobroC7H8O2180.16rhb.3300.06150.06 c.0.03 h.mineN4Thio-CH3·CO·76.12yel. lq.1.07410< ?1793s.??aceticSHacid-(NH2·C6216.30nd./aq.108sl. s. h.s.s.anilineH4)2S(4-,4?-)-(C6H5·N228.31rhb./al.1.324154d.i.v. s.v. s.carbaniliH)2CSde-C10H7·S160.24cr./al.81286–8v. sl. s.v. s.v. s.naphtholH(?-)-C6H5·SH110.18col. lq.1.07423/4168–9v. sl. s.v. s.?phenol-HS·C6H4154.19yel. nd.164subl.sl. s. h.s.salicylic·CO2Hacid (o-)-ureaNH2·CS·76.12rhb./al.1.40520/4180–2d.9.213s.sl. s.NH2Thiophe<84.14col. lq.1.07015/4?3084i.s.ne(CH:CH)2 > SThymol(CH0.97225/23)150.22cr.51.52327520.0919v. s.v. s.(5-,2-,1-)(C3H7)C56H3OHTolidine[CH3(NH212.29lf.128–9v. sl. s.s.s.(0-)(3-2)C6H3]2,3?-,4-,4?-)TolueneC6H5·CH92.14col. lq.0.86620/4?95110.80.0516s.?3CH3·C6H208.23cr.d.128.80v. s.s.sulfonic4SO3H·2acid (o-)H2O"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
"Tetramethyl-thiuramdisulfide"	"[(CH3)2NCS]2S2"	240.43	cr.	1.29	155–6		i.			
"Tetryl (2-,4-,6-)"	"(NO2)3C6H2·N(CH3)NO2"	287.14	yel. mn.	1.5719	130.5	expl.	i.	s. h.	s.	
"Theobromine"	"C7H8O2N4"	180.16	rhb.		330		0.0615	0.06 c.	0.03 h.	
"Thio-aceticacid"	"CH3·CO·SH"	76.12	yel. lq.	1.07410	< ?17	93	s.	?	?	
"-aniline(4-,4?-)"	"(NH2·C6H4)2S"	216.30	nd./aq.		108		sl. s. h.	s.	s.	
"-carbanilide"	"(C6H5·NH)2CS"	228.31	rhb./al.	1.324	154	d.	i.	v. s.	v. s.	
"-naphthol(?-)"	"C10H7·SH"	160.24	cr./al.		81	286–8	v. sl. s.	v. s.	v. s.	
"-phenol"	C6H5·SH	110.18	col. lq.	1.07423/4		168–9	v. sl. s.	v. s.	?	
"-salicylicacid (o-)"	"HS·C6H4·CO2H"	154.19	yel. nd.		164	subl.	sl. s. h.	s.		
-urea	"NH2·CS·NH2"	76.12	rhb./al.	1.40520/4	180–2	d.	9.213	s.	sl. s.	
"Thiophene"	"<(CH:CH)2 > S"	84.14	col. lq.	1.07015/4	?30	84	i.	s.		
"Thymol(5-,2-,1-)"	"(CH3)(C3H7)C6H3OH"	150.22	cr.	"0.97225/25"	51.5	232752	0.0919	v. s.	v. s.	
"Tolidine(0-)(3-,3?-,4-,4?-)"	"[CH3(NH2)C6H3]2"	212.29	lf.		128–9		v. sl. s.	s.	s.	
Toluene	"C6H5·CH3"	92.14	col. lq.	0.86620/4	?95	110.8	0.0516	s.	?	
"sulfonicacid (o-)"	"CH3·C6H4SO3H·2H2O"	208.23	cr.		d.	128.80	v. s.	s.		
"Solubility in 100 partsNameSynonymFormulaFormulaFormSpecificMeltingBoilingWaterAlcoholEtherweightand colorgravitypoint, °Cpoint, °CCH3·C6H190.22mn.104–5146–70v. s.s.(p-)4SO3H·H2OCH3·C6H171.22mn.1370.297.45sulfonic4SO2NH2amide(p-)CH3·C6H190.65tri.69134.510i.s.s.sulfonic4·SO2Clchloride(p-)ToluicCH3·C6H136.15cr./aq.1.062115/104–52597512.17100v. s.acid (o-)4·CO2H4CH·C112/10036H136.15pr./aq.1.054110–12631.6v. s.v. s.(m-)·COH442CH3·C6H136.15cr./aq.179–80274–51.3100v. s.v. s.(p-)4·CO2HToluidinCH3·C6H107.15col. lq.0.99920/4?16.3199.71.525??e (o-)4·NH2CH3·C6H107.15col. lq.0.98920/4?31.5203.3sl. s.??(m-)4·NH2CH1.04620/43·C6H107.15cr.44–5200.30.7421v. s.v. s.(p-)4·NH2CH3·C6H143.61mn. pr.218–20242s.sl. s.hydrochl4·NH3Cloride(o-)CH3(NH2187.22cr.0.9711sulfonic)C6H3SOacid (1-3H,2-,3-)ToluylenCH3·C6H122.17rhb.99283–5s. h.s.s.ediamine3(NH2)2(1-,2-,4-)TolyleneCH3·C6H174.16lq.1.2328134.520d.d.diisocya3(NCO)2nate (1-,2-,4-)TrehalosC12H22O378.33rhb./al.97s. h.sl. s. h.i.e11·2H2O"									Solubility in 100 parts	
Name	Synonym	Formula	"Formulaweight"	"Formand color"	"Specificgravity"	"Meltingpoint, °C"	"Boilingpoint, °C"	Water	Alcohol	Ether
(p-)	"CH3·C6H4SO3H·H2O"	190.22	mn.		104–5	146–70	v. s.	s.		
"sulfonicamide(p-)"	"CH3·C6H4SO2NH2"	171.22	mn.		137		0.29	7.45		
"sulfonicchloride(p-)"	"CH3·C6H4·SO2Cl"	190.65	tri.		69	134.510	i.	s.	s.	
"Toluicacid (o-)"	"CH3·C6H4·CO2H"	136.15	cr./aq.	"1.062115/4"	104–5	259751	2.17100	v. s.		
(m-)	"CH3·C6H4·CO2H"	136.15	pr./aq.	"1.054112/4"	110–1	263	1.6100	v. s.	v. s.	
(p-)	"CH3·C6H4·CO2H"	136.15	cr./aq.		179–80	274–5	1.3100	v. s.	v. s.	
"Toluidine (o-)"	"CH3·C6H4·NH2"	107.15	col. lq.	0.99920/4	?16.3	199.7	1.525	?	?	
(m-)	"CH3·C6H4·NH2"	107.15	col. lq.	0.98920/4	?31.5	203.3	sl. s.	?	?	
(p-)	"CH3·C6H4·NH2"	107.15	cr.	1.04620/4	44–5	200.3	0.7421	v. s.	v. s.	
"hydrochloride(o-)"	"CH3·C6H4·NH3Cl"	143.61	mn. pr.		218–20	242	s.	sl. s.		
"sulfonicacid (1-,2-,3-)"	"CH3(NH2)C6H3SO3H"	187.22	cr.				0.9711			
"Toluylenediamine(1-,2-,4-)"	"CH3·C6H3(NH2)2"	122.17	rhb.		99	283–5	s. h.	s.	s.	
"Tolylenediisocyanate (1-,2-,4-)"	"CH3·C6H3(NCO)2"	174.16	lq.	1.2328		134.520	d.	d.		
"Trehalose"	"C12H22O11·2H2O"	378.33	rhb./al.		97		s. h.	sl. s. h.	i.	
""									Solubility in 100 parts	
