"TempePressuDensitVolumInt.EnthalEntropCCSoundJoule-Therm.Viscosiraturere MPayeenergypyykJ/(mokJ/(mospeedThomscond.tyKmol/ddm/mkJ/molkJ/molkJ/(mol·K)l·K)m/sonmW/(m?Pa·smoll·K)K/MPa·K)1.000012.6570.079020.59720.6760.10280.08990.1369619.10?0.16791.627262.84275.00091155461.000011.2640.088725.98026.0690.12110.09510.1525439.310.121074.978162.71312.5475765211.00000.48242.072940.69542.7680.17460.09010.1162140.5422.87715.37412.343312.54206431.00000.39132.555544.29046.8460.18690.09030.1060159.6313.88517.98913.936350.00241531.00000.29983.335251.59754.9330.20780.09980.1111185.147.029723.80616.917425.00359165.000014.8800.067210.83911.1750.06130.08190.1224989.55?0.357129.56915.11200.000271296685.000012.8040.078120.38520.7760.10200.08980.1349651.41?0.19994.015277.35275.00033645245.00009.86740.101331.39731.9040.13760.10060.1717320.010.599563.012109.32350.00456825.00002.07360.482248.64751.0580.18730.10790.1538148.257.904828.57420.974425.00541110.00014.9540.066810.72711.3950.06070.08200.12191010.3?0.363131.31966.05200.0074968563910.00012.9670.077120.14920.9200.10110.08980.1330687.36?0.22996.744295.02275.002156846410.00010.4780.095430.64231.5970.13530.09950.1548400.600.219268.919128.79350.00407736410.0006.13700.162943.56345.1930.17030.11140.2087177.893.043444.88846.711425.00581030.00015.2160.065710.32612.2980.05860.08270.12041084.1?0.380137.791211.0200.0020836975330.00013.4790.074119.39821.6240.09820.09020.1286801.47?0.300105.87364.87275.0090102051430.00011.6620.085729.07131.6440.13030.09880.1388582.52?0.15282.955183.26350.005088554030.0009.72020.102839.38542.4710.15830.10800.1496425.630.103667.154107.03425.008887470.00014.1810.070518.37323.3100.09380.09130.1251962.41?0.356119.84521.91275.00173914919","TemperatureK","Pressure MPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa","Therm.cond.mW/(m·K)","Viscosity?Pa·s"
275.00,1.0000,12.657,"0.079009",20.597,20.676,"0.10281","0.089915","0.13695",619.10,"?0.16746",91.627,262.84,
312.54,1.0000,11.264,"0.088775",25.980,26.069,"0.12117","0.095165","0.15252",439.31,"0.12101",74.978,162.71,
312.54,1.0000,"0.48242",2.0729,40.695,42.768,"0.17460","0.090164","0.11623",140.54,22.877,15.374,12.343,
350.00,1.0000,"0.39132",2.5555,44.290,46.846,"0.18694","0.090315","0.10603",159.63,13.885,17.989,13.936,
425.00,1.0000,"0.29983",3.3352,51.597,54.933,"0.20785","0.099891","0.11116",185.14,7.0297,23.806,16.917,
200.00,5.0000,14.880,"0.067202",10.839,11.175,"0.061371","0.081929","0.12246",989.55,"?0.35768",129.56,915.11,
275.00,5.0000,12.804,"0.078103",20.385,20.776,"0.10203","0.089864","0.13495",651.41,"?0.19924",94.015,277.35,
350.00,5.0000,9.8674,"0.10134",31.397,31.904,"0.13765","0.10066","0.17178",320.01,"0.59952",63.012,109.32,
425.00,5.0000,2.0736,"0.48225",48.647,51.058,"0.18734","0.10791","0.15381",148.25,7.9048,28.574,20.974,
200.00,10.000,14.954,"0.066874",10.727,11.395,"0.060796","0.082085","0.12196",1010.3,"?0.36339",131.31,966.05,
275.00,10.000,12.967,"0.077121",20.149,20.920,"0.10115","0.089868","0.13304",687.36,"?0.22964",96.744,295.02,
350.00,10.000,10.478,"0.095440",30.642,31.597,"0.13537","0.099573","0.15486",400.60,"0.21924",68.919,128.79,
425.00,10.000,6.1370,"0.16295",43.563,45.193,"0.17038","0.11141","0.20870",177.89,3.0434,44.888,46.711,
200.00,30.000,15.216,"0.065720",10.326,12.298,"0.058683","0.082769","0.12047",1084.1,"?0.38053",137.79,1211.0,
275.00,30.000,13.479,"0.074190",19.398,21.624,"0.098210","0.090220","0.12865",801.47,"?0.30014",105.87,364.87,
350.00,30.000,11.662,"0.085750",29.071,31.644,"0.13038","0.098885","0.13885",582.52,"?0.15240",82.955,183.26,
425.00,30.000,9.7202,"0.10288",39.385,42.471,"0.15838","0.10808","0.14967",425.63,"0.10364",67.154,107.03,
275.00,70.000,14.181,"0.070517",18.373,23.310,"0.093839","0.091314","0.12519",962.41,"?0.35619",119.84,521.91,
Tempe Pressu,Densit,Volum,Int.,Enthal,Entrop,C,C,Sound,Joule-,Therm.,Viscosi
rature re MPa,y,e,energy,py,y,kJ/(mo,kJ/(mo,speed,Thoms,cond.,ty
K,mol/d,dm /m,kJ/mol,kJ/mol,kJ/(mo,l·K),l·K),m/s,on,mW/(m,?Pa·s
"",m,ol,,,l·K),,,,K/MPa,·K),
70.000,12.797,0.0781,27.492,32.961,0.1248,0.0995,0.1322,787.10,?0.300,99.868,277.09
350.00,,41,,,4,42,6,,93,,
70.000,11.494,0.0870,37.066,43.157,0.1512,0.1082,0.1396,661.39,?0.236,86.640,181.77
425.00,,04,,,1,9,3,,55,,
"The values in these tables were generated from the NIST REFPROP software (Lemmon, E. W., McLinden, M. O., and Huber, M. L.,",,,,,,,,,,,
"NIST Standard Reference Database 23: Reference Fluid Thermodynamic and Transport Properties—REFPROP, National Institute of",,,,,,,,,,,
"Standards and Technology, Standard Reference Data Program, Gaithersburg, Md., 2002, Version 7.1). The primary source for the",,,,,,,,,,,
"thermodynamic properties is Tillner-Roth, R., and Baehr, H. D., ""An International Standard Formulation of the Thermodynamic",,,,,,,,,,,
"Properties of 1,1,1,2-Tetrafluoroethane (HFC-134a) for Temperatures from 170 K to 455 K at Pressures up to 70 MPa,"" J. Phys.",,,,,,,,,,,
"Chem. Ref. Data 23:657–729, 1994. The source for viscosity is Huber, M. L., Laesecke, A., and Perkins, R. A., ""Model for the Viscosity",,,,,,,,,,,
"and Thermal Conductivity of Refrigerants, Including a New Correlation for the Viscosity of R134a,"" Ind. Eng. Chem. Res.  42:3163–",,,,,,,,,,,
"3178, 2003. The source for thermal conductivity is Perkins, R. A., Laesecke, A., Howley, J., Ramires, M. L. V., Gurova, A. N., and",,,,,,,,,,,
"Cusco, L., ""Experimental Thermal Conductivity Values for the IUPAC Round-Robin Sample of 1,1,1,2-Tetrafluoroethane (R134a),""",,,,,,,,,,,
"NISTIR, 2000.",,,,,,,,,,,
Properties at the triple point temperature and the critical point temperature are given in the first and last entries of the saturation,,,,,,,,,,,
"tables, respectively. In the single-phase table, when the temperature range for a given isobar includes a vapor-liquid phase boundary,",,,,,,,,,,,
"the temperature of phase equilibrium is noted, and properties for both the saturated liquid and saturated vapor are given (with liquid",,,,,,,,,,,
"properties given in the upper line). Lines are omitted from the temperature-pressure grid of the single-phase table, when the system",,,,,,,,,,,
would be in the solid phase or if there are potential problems with the source property surface.,,,,,,,,,,,
"Typical uncertainties are 0.05% for density, 0.02% for vapor pressure, 0.5% to 1% for heat capacity, 0.05% for vapor speed of sound,",,,,,,,,,,,
"and 1% for liquid speed of sound, except in the critical region. The uncertainty in viscosity is 1.5% along the saturated-liquid line, 3%",,,,,,,,,,,
"in the liquid phase, 0.5% in the dilute gas, 3% to 5% in the vapor phase, and 5% in the supercritical region, rising to 8% at pressures",,,,,,,,,,,
"above 40 MPa. Below 200 K, the uncertainty is 8%. The uncertainty in thermal conductivity is 5%.",,,,,,,,,,,
"Table 2-128 Thermodynamic Properties of R-143a, 1,1,1-TrifluoroethaneTemperaPressureDensityVolumeInt.EnthalpyEntropyCvCpSoundJoule-ture KMPamol/dm3dm3/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPaSaturated Properties161.340.00107415.8320.0631634.41384.41380.0264030.0683930.101791058.1?0.439369170.000.00250815.5830.0641745.29695.29710.0317350.0681790.102251016.7?0.429144180.000.00593215.2910.0653996.32406.32440.0376060.0684050.10325969.14?0.414024190.000.01262914.9940.0666937.36297.36370.0432230.0689900.10460921.61?0.39585200.000.02462414.6920.0680628.41648.41810.0486260.0698250.10621874.04?0.37472210.000.04460214.3840.0695199.48699.49000.0538490.0708360.10803826.46?0.35034220.000.07590814.0690.07107710.57610.5810.0589150.0719690.11005778.88?0.32211230.000.1225213.7450.07275311.68511.6940.0638480.0731900.11227731.28?0.28906240.000.1890213.4100.07457012.81712.8310.0686650.0744750.11474683.65?0.24979250.000.2804913.0620.07655613.97313.9950.0733850.0758090.11750635.90?0.20231260.000.4025112.6980.07875115.15615.1880.0780270.0771860.12066587.94?0.14368270.000.5611212.3140.08120816.36816.4140.0826070.0786050.12435539.61?0.069548280.000.7627611.9040.08400417.61517.6800.0871490.0800780.12879490.700.026895290.001.014411.4610.08724918.90318.9910.0916750.0816250.13438440.950.15683300.001.323410.9750.09111920.23920.3600.0962210.0832930.14180389.930.34002310.001.698310.4260.09591421.63821.8010.100830.0851720.15244337.040.61491320.002.14839.78460.1022023.12523.3440.105590.0874550.16980281.211.0681330.002.68508.98290.1113224.75025.0480.110650.0906410.20591220.391.9469340.003.32507.79130.1283526.68827.1140.116590.0966540.35704149.324.3897345.863.76185.12850.1949929.42930.1630.12527012.397161.340.0010740.0008031244.425.52126.8590.165520.0443970.052938137.57385.09962170.000.0025080.001783560.7825.89527.3020.161180.0463710.055037140.62262.7742",,,,,,,,,,
"Temperature K","PressureMPa","Densitymol/dm3","Volumedm3/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CvkJ/(mol·K)","CpkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa"
Saturated Properties,,,,,,,,,,
161.34,"0.0010749",15.832,0.063163,4.4138,4.4138,0.026403,0.068393,0.10179,1058.1,?0.43936
170.00,"0.0025084",15.583,0.064174,5.2969,5.2971,0.031735,0.068179,0.10225,1016.7,?0.42914
180.00,"0.0059324",15.291,0.065399,6.3240,6.3244,0.037606,0.068405,0.10325,969.14,?0.41402
190.00,0.012629,14.994,0.066693,7.3629,7.3637,0.043223,0.068990,0.10460,921.61,?0.39585
200.00,0.024624,14.692,0.068062,8.4164,8.4181,0.048626,0.069825,0.10621,874.04,?0.37472
210.00,0.044602,14.384,0.069519,9.4869,9.4900,0.053849,0.070836,0.10803,826.46,?0.35034
220.00,0.075908,14.069,0.071077,10.576,10.581,0.058915,0.071969,0.11005,778.88,?0.32211
230.00,0.12252,13.745,0.072753,11.685,11.694,0.063848,0.073190,0.11227,731.28,?0.28906
240.00,0.18902,13.410,0.074570,12.817,12.831,0.068665,0.074475,0.11474,683.65,?0.24979
250.00,0.28049,13.062,0.076556,13.973,13.995,0.073385,0.075809,0.11750,635.90,?0.20231
260.00,0.40251,12.698,0.078751,15.156,15.188,0.078027,0.077186,0.12066,587.94,?0.14368
270.00,0.56112,12.314,0.081208,16.368,16.414,0.082607,0.078605,0.12435,539.61,"?0.069548"
280.00,0.76276,11.904,0.084004,17.615,17.680,0.087149,0.080078,0.12879,490.70,0.026895
290.00,1.0144,11.461,0.087249,18.903,18.991,0.091675,0.081625,0.13438,440.95,0.15683
300.00,1.3234,10.975,0.091119,20.239,20.360,0.096221,0.083293,0.14180,389.93,0.34002
310.00,1.6983,10.426,0.095914,21.638,21.801,0.10083,0.085172,0.15244,337.04,0.61491
320.00,2.1483,9.7846,0.10220,23.125,23.344,0.10559,0.087455,0.16980,281.21,1.0681
330.00,2.6850,8.9829,0.11132,24.750,25.048,0.11065,0.090641,0.20591,220.39,1.9469
340.00,3.3250,7.7913,0.12835,26.688,27.114,0.11659,0.096654,0.35704,149.32,4.3897
345.86,3.7618,5.1285,0.19499,29.429,30.163,0.12527,,,0,12.397
161.34,"0.0010749","0.00080362",1244.4,25.521,26.859,0.16552,0.044397,0.052938,137.57,385.09
170.00,"0.0025084","0.0017832",560.78,25.895,27.302,0.16118,0.046371,0.055037,140.62,262.77
"Table 2-128 Thermodynamic Properties of R-143a, 1,1,1-TrifluoroethaneTemperaPressureDensityVolumeInt.EnthalpyEntropyCvCpSoundJoule-ture KMPamol/dm3dm3/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPaSaturated Properties161.340.00107415.8320.0631634.41384.41380.0264030.0683930.101791058.1?0.439369170.000.00250815.5830.0641745.29695.29710.0317350.0681790.102251016.7?0.429144180.000.00593215.2910.0653996.32406.32440.0376060.0684050.10325969.14?0.414024190.000.01262914.9940.0666937.36297.36370.0432230.0689900.10460921.61?0.39585200.000.02462414.6920.0680628.41648.41810.0486260.0698250.10621874.04?0.37472210.000.04460214.3840.0695199.48699.49000.0538490.0708360.10803826.46?0.35034220.000.07590814.0690.07107710.57610.5810.0589150.0719690.11005778.88?0.32211230.000.1225213.7450.07275311.68511.6940.0638480.0731900.11227731.28?0.28906240.000.1890213.4100.07457012.81712.8310.0686650.0744750.11474683.65?0.24979250.000.2804913.0620.07655613.97313.9950.0733850.0758090.11750635.90?0.20231260.000.4025112.6980.07875115.15615.1880.0780270.0771860.12066587.94?0.14368270.000.5611212.3140.08120816.36816.4140.0826070.0786050.12435539.61?0.069548280.000.7627611.9040.08400417.61517.6800.0871490.0800780.12879490.700.026895290.001.014411.4610.08724918.90318.9910.0916750.0816250.13438440.950.15683300.001.323410.9750.09111920.23920.3600.0962210.0832930.14180389.930.34002310.001.698310.4260.09591421.63821.8010.100830.0851720.15244337.040.61491320.002.14839.78460.1022023.12523.3440.105590.0874550.16980281.211.0681330.002.68508.98290.1113224.75025.0480.110650.0906410.20591220.391.9469340.003.32507.79130.1283526.68827.1140.116590.0966540.35704149.324.3897345.863.76185.12850.1949929.42930.1630.12527012.397161.340.0010740.0008031244.425.52126.8590.165520.0443970.052938137.57385.09962170.000.0025080.001783560.7825.89527.3020.161180.0463710.055037140.62262.7742",,,,,,,,,,
"Temperature K","PressureMPa","Densitymol/dm3","Volumedm3/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CvkJ/(mol·K)","CpkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa"
Saturated Properties,,,,,,,,,,
161.34,"0.0010749",15.832,0.063163,4.4138,4.4138,0.026403,0.068393,0.10179,1058.1,?0.43936
170.00,"0.0025084",15.583,0.064174,5.2969,5.2971,0.031735,0.068179,0.10225,1016.7,?0.42914
180.00,"0.0059324",15.291,0.065399,6.3240,6.3244,0.037606,0.068405,0.10325,969.14,?0.41402
190.00,0.012629,14.994,0.066693,7.3629,7.3637,0.043223,0.068990,0.10460,921.61,?0.39585
200.00,0.024624,14.692,0.068062,8.4164,8.4181,0.048626,0.069825,0.10621,874.04,?0.37472
210.00,0.044602,14.384,0.069519,9.4869,9.4900,0.053849,0.070836,0.10803,826.46,?0.35034
220.00,0.075908,14.069,0.071077,10.576,10.581,0.058915,0.071969,0.11005,778.88,?0.32211
230.00,0.12252,13.745,0.072753,11.685,11.694,0.063848,0.073190,0.11227,731.28,?0.28906
240.00,0.18902,13.410,0.074570,12.817,12.831,0.068665,0.074475,0.11474,683.65,?0.24979
250.00,0.28049,13.062,0.076556,13.973,13.995,0.073385,0.075809,0.11750,635.90,?0.20231
260.00,0.40251,12.698,0.078751,15.156,15.188,0.078027,0.077186,0.12066,587.94,?0.14368
270.00,0.56112,12.314,0.081208,16.368,16.414,0.082607,0.078605,0.12435,539.61,"?0.069548"
280.00,0.76276,11.904,0.084004,17.615,17.680,0.087149,0.080078,0.12879,490.70,0.026895
290.00,1.0144,11.461,0.087249,18.903,18.991,0.091675,0.081625,0.13438,440.95,0.15683
300.00,1.3234,10.975,0.091119,20.239,20.360,0.096221,0.083293,0.14180,389.93,0.34002
310.00,1.6983,10.426,0.095914,21.638,21.801,0.10083,0.085172,0.15244,337.04,0.61491
320.00,2.1483,9.7846,0.10220,23.125,23.344,0.10559,0.087455,0.16980,281.21,1.0681
330.00,2.6850,8.9829,0.11132,24.750,25.048,0.11065,0.090641,0.20591,220.39,1.9469
340.00,3.3250,7.7913,0.12835,26.688,27.114,0.11659,0.096654,0.35704,149.32,4.3897
345.86,3.7618,5.1285,0.19499,29.429,30.163,0.12527,,,0,12.397
161.34,"0.0010749","0.00080362",1244.4,25.521,26.859,0.16552,0.044397,0.052938,137.57,385.09
170.00,"0.0025084","0.0017832",560.78,25.895,27.302,0.16118,0.046371,0.055037,140.62,262.77
"TemperaPressureDensityVolumeInt.EnthalpyEntropyCCSoundJoule-ture KMPamol/dmdm/molenergykJ/molkJ/(mol·kJ/(mol·kJ/(mol·speedThomsonkJ/molK)K)K)m/sK/MPa180.000.0059320.003996250.2026.34027.8240.157050.0486910.057550143.91176.4347190.000.0126290.008100123.4526.79628.3550.153700.0510400.060156146.92124.706200.000.0246240.01511066.18027.26228.8920.151000.0534240.062886149.6092.835210.000.0446020.02631138.00727.73629.4310.148810.0558670.065796151.8972.442220.000.0759080.04326923.11128.21329.9680.147040.0583950.068954153.7158.764230.000.122520.06785014.73828.69330.4980.145600.0610260.072428155.0249.133240.000.189020.102279.778329.17031.0180.144440.0637660.076287155.7442.049250.000.280490.149166.704129.64131.5210.143490.0666120.080611155.8136.657260.000.402510.211754.722530.10232.0030.142700.0695600.085515155.1532.456270.000.561120.294093.400430.54832.4560.142020.0726060.091184153.7029.136280.000.762760.401442.491030.97232.8720.141410.0757560.097932151.3626.498290.001.01440.541091.848131.36633.2400.140810.0790350.10632148.0424.406300.001.32340.723671.381831.71533.5440.140170.0824890.11743143.5922.765310.001.69830.966171.035032.00033.7580.139400.0862140.13359137.8521.499320.002.14831.29910.7697432.18333.8370.138380.0904000.16076130.5620.526330.002.68501.78980.5587132.18433.6840.136820.0954880.22018121.3419.682340.003.32502.66960.3745831.73232.9770.133840.102980.47999109.2918.259345.863.76185.12850.1949929.42930.1630.12527012.397Single-Phase Properties200.000.1000014.6940.0680548.41438.42110.0486160.0698290.10620874.45?0.37493225.630.1000013.8880.07200611.19811.2050.0617090.0726480.11128752.07?0.30416225.630.100000.05604317.84328.48330.2680.146190.0598630.070868154.5252.958300.000.100000.04075924.53433.38035.8330.167450.0707580.079793179.9318.414400.000.100000.03024733.06141.26044.5660.192470.0861210.094695207.367.5341500.000.100000.02411441.46950.55154.6980.215030.0990650.10751231.134.1010","Temperature K","PressureMPa","Densitymol/dm","Volumedm/mol","Int.energykJ/mol","EnthalpykJ/mol","EntropykJ/(mol·K)","CkJ/(mol·K)","CkJ/(mol·K)","Soundspeedm/s","Joule-ThomsonK/MPa"
180.00,"0.0059324","0.0039967",250.20,26.340,27.824,0.15705,0.048691,0.057550,143.91,176.43,
190.00,0.012629,"0.0081006",123.45,26.796,28.355,0.15370,0.051040,0.060156,146.92,124.70,
200.00,0.024624,0.015110,66.180,27.262,28.892,0.15100,0.053424,0.062886,149.60,92.835,
210.00,0.044602,0.026311,38.007,27.736,29.431,0.14881,0.055867,0.065796,151.89,72.442,
220.00,0.075908,0.043269,23.111,28.213,29.968,0.14704,0.058395,0.068954,153.71,58.764,
230.00,0.12252,0.067850,14.738,28.693,30.498,0.14560,0.061026,0.072428,155.02,49.133,
240.00,0.18902,0.10227,9.7783,29.170,31.018,0.14444,0.063766,0.076287,155.74,42.049,
250.00,0.28049,0.14916,6.7041,29.641,31.521,0.14349,0.066612,0.080611,155.81,36.657,
260.00,0.40251,0.21175,4.7225,30.102,32.003,0.14270,0.069560,0.085515,155.15,32.456,
270.00,0.56112,0.29409,3.4004,30.548,32.456,0.14202,0.072606,0.091184,153.70,29.136,
280.00,0.76276,0.40144,2.4910,30.972,32.872,0.14141,0.075756,0.097932,151.36,26.498,
290.00,1.0144,0.54109,1.8481,31.366,33.240,0.14081,0.079035,0.10632,148.04,24.406,
300.00,1.3234,0.72367,1.3818,31.715,33.544,0.14017,0.082489,0.11743,143.59,22.765,
310.00,1.6983,0.96617,1.0350,32.000,33.758,0.13940,0.086214,0.13359,137.85,21.499,
320.00,2.1483,1.2991,0.76974,32.183,33.837,0.13838,0.090400,0.16076,130.56,20.526,
330.00,2.6850,1.7898,0.55871,32.184,33.684,0.13682,0.095488,0.22018,121.34,19.682,
340.00,3.3250,2.6696,0.37458,31.732,32.977,0.13384,0.10298,0.47999,109.29,18.259,
345.86,3.7618,5.1285,0.19499,29.429,30.163,0.12527,,,0,12.397,
Single-Phase Properties,,,,,,,,,,,
200.00,0.10000,14.694,0.068054,8.4143,8.4211,0.048616,0.069829,0.10620,874.45,?0.37493,
225.63,0.10000,13.888,0.072006,11.198,11.205,0.061709,0.072648,0.11128,752.07,?0.30416,
