1.70,"0.0008","0.0040","0.0081","0.0163","0.0329","0.0497","0.0667","0.0838","0.1008","0.1259","0.1658","0.2305","0.2788","0.2628","0.2179",
1.80,"0.0008","0.0040","0.0081","0.0162","0.0325","0.0488","0.0652","0.0816","0.0978","0.1216","0.1593","0.2224","0.2846","0.2871","0.2576",
1.90,"0.0008","0.0040","0.0079","0.0159","0.0318","0.0477","0.0635","0.0792","0.0947","0.1173","0.1532","0.2144","0.2848","0.3017","0.2876",
2.00,"0.0008","0.0039","0.0078","0.0155","0.0310","0.0464","0.0617","0.0767","0.0916","0.1133","0.1476","0.2069","0.2819","0.3097","0.3096",
"Tr\P0.010.050.100.200.400.600.801.001.201.502.003.005.007.0010.0r†00000000000000002.200.000.000.000.010.020.040.050.070.080.100.130.190.270.310.330737744793377919575774322035552.400.000.000.000.010.020.040.050.060.080.090.120.180.260.300.340735703976114475038985120289592.600.000.000.000.010.020.030.050.060.070.090.120.170.240.300.340733663160871234542907068409752.800.000.000.000.010.020.030.040.050.070.080.110.160.230.290.340631622445658398117638137215433.000.000.000.000.010.020.030.040.050.060.080.100.150.220.280.330629591732455665722876296817853.500.000.000.000.010.020.030.040.040.050.070.090.130.200.250.310526520304030197912849564284944.000.000.000.000.000.010.020.030.040.050.060.080.120.180.230.29052346918270574327514919577894†Values in parentheses are for the opposite phase and may be used to interpolate to or near the phase boundary [PGL4; Wilding,W. V., J. K. Johnson, and R. L. Rowley, Int. J. Thermophys., 8(1987):717].Analytical expressions for Z(0) and Z(1) can also be generated by using(0)(1)Z1 ?Z0Z= Z0Z=0.3978(2-68)where Z0 and Z1 are determined fromPrVrBCDc4(???Zi == 1 ++++?+)exp ()TrVrV 2V 5rrT 3V 2V 22rrrVrb2b3bB = b1 ???4TrT 2T 3rrc2c3C = c1 ?+TrT 2rdD = d1 +2Tr(2-69)as applied to the simple reference fluid and to the acentric reference fluid (n-octane), respectively. The constants for Eq.(2-69) for the two reference fluids are given in Table 2-171.","Tr\Pr†","0.010","0.050","0.100","0.200","0.400","0.600","0.800","1.000","1.200","1.500","2.000","3.000","5.000","7.000","10.000"
2.20,"0.0007","0.0037","0.0074","0.0147","0.0293","0.0437","0.0579","0.0719","0.0857","0.1057","0.1374","0.1932","0.2720","0.3135","0.3355",
2.40,"0.0007","0.0035","0.0070","0.0139","0.0276","0.0411","0.0544","0.0675","0.0803","0.0989","0.1285","0.1812","0.2602","0.3089","0.3459",
2.60,"0.0007","0.0033","0.0066","0.0131","0.0260","0.0387","0.0512","0.0634","0.0754","0.0929","0.1207","0.1706","0.2484","0.3009","0.3475",
2.80,"0.0006","0.0031","0.0062","0.0124","0.0245","0.0365","0.0483","0.0598","0.0711","0.0876","0.1138","0.1613","0.2372","0.2915","0.3443",
3.00,"0.0006","0.0029","0.0059","0.0117","0.0232","0.0345","0.0456","0.0565","0.0672","0.0828","0.1076","0.1529","0.2268","0.2817","0.3385",
3.50,"0.0005","0.0026","0.0052","0.0103","0.0204","0.0303","0.0401","0.0497","0.0591","0.0728","0.0949","0.1356","0.2042","0.2584","0.3194",
4.00,"0.0005","0.0023","0.0046","0.0091","0.0182","0.0270","0.0357","0.0443","0.0527","0.0651","0.0849","0.1219","0.1857","0.2378","0.2994",
"†Values in parentheses are for the opposite phase and may be used to interpolate to or near the phase boundary [PGL4; Wilding,W. V., J. K. Johnson, and R. L. Rowley, Int. J. Thermophys., 8(1987):717].",,,,,,,,,,,,,,,,
"",Constant,Simple reference fluid,,,Acentric reference fluid
b1,0.1181193,,,0.2026579,
b2,0.265728,,,0.331511,
b3,0.154790,,,0.027655,
b4,0.030323,,,0.203488,
c1,0.0236744,,,0.0313385,
c2,0.0186984,,,0.0503618,
c3,0.0,,,0.016901,
c4,0.042724,,,0.041577,
d1 × 10 4,0.155488,,,0.48736,
d2 × 10 4,0.623689,,,0.0740336,
?,0.65392,,,1.226,
?,0.060167,,,0.03754,
"*Lee, B. I., and M. G. Kesler, AIChE J., 21 (1975): 510.",,,,,
"",,,Z(0),,,,,,Z(1),,
Tr\Pr,,0.2,,,0.4,Tr\Pr,,0.2,,,0.4
0.85,0.8810,,,(0.7222),,0.85,?0.0715,,,(?0.1503),
0.90,0.9015,,,0.7800,,0.90,?0.0442,,,?0.1118,
EoS ?,,?,,?(Tr),,,,aPc/(RTc)2,bPc/(RTc)
van der Waals* 0,0,,1,,,,,0.42188,0.125
Relich-Kwong† 0,0,,T ?0.5r,,,,,0.42748,0.08664
Soave‡ b,0,,[1 + (0.48 + 1.574? ? 0.176?2)(1 ? T 0.5r,,)]2,,,0.42748,0.08664
Peng-Robinson§ 2b,?b2,,[1 + (0.37464 + 1.54226? ? 0.2699?2)(1 ? T 0.5r,,,)]2,,0.45724,0.0778
"*van der Waal, J. H., Z. Phys. Chem., 5 (1890): 133.",,,,,,,,,
"†Redlich, O., and J. N. S. Kwong, Chem. Rev., 44 (1949): 233.",,,,,,,,,
"‡Soave, G., Chem. Eng. Sci., 27 (1972): 1197.",,,,,,,,,
"§Peng, D. Y., and D. B. Robinson, Ind. Eng. Chem. Fundam., 15 (1976): 59.",,,,,,,,,
"",,T /K /(m3c,V c,,,? kmol?1),,Pc /bar,,?
Ethane,305.32,,0.1455,,,,48.72,,0.0995,
Decane,617.7,,0.617,,,,21.1,,0.4923,
"and Eq. (2-66).For organic compounds, A is found from the group values Ci, listed in Table 2-173, usingTable 2-173 Reichenberg* Group Contribution ValuesGroupCiGroupCi—CH39.04—F4.46>CH26.47—Cl10.06>CH—2.67—Br12.83>C<?1.53—OH alcohol7.96CH27.68>O3.59CH—5.53>CO12.02>C1.78—CHO14.02CH7.41—COOH18.65C—5.24—COO— or HCOO—13.41>CH2 ring6.91—NH29.71>CH— ring1.16>NH3.68>C< ring0.23N— ring4.97CH— ring5.90—CN18.13>Cring3.59>S ring8.86*Reichenberg, D., AIChE J., 21 (1975): 181./(12M)(Tc/K)?7kg/kmolA = 10?Ni=1 niCi(2-86)For inorganic gases, A is obtained fromA = 1.6104 × 10?10 [1/()22/3?1/6M( Pc )( Tc)]g/molPaK",,,
Group,Ci,Group,Ci
—CH3,9.04,—F,4.46
>CH2,6.47,—Cl,10.06
>CH—,2.67,—Br,12.83
>C<,?1.53,—OH alcohol,7.96
CH2,7.68,>O,3.59
CH—,5.53,>CO,12.02
>C,1.78,—CHO,14.02
CH,7.41,—COOH,18.65
C—,5.24,—COO— or HCOO—,13.41
>CH2 ring,6.91,—NH2,9.71
>CH— ring,1.16,>NH,3.68
>C< ring,0.23,N— ring,4.97
CH— ring,5.90,—CN,18.13
>Cring,3.59,>S ring,8.86
"*Reichenberg, D., AIChE J., 21 (1975): 181.",,,
"and Eq. (2-66).For organic compounds, A is found from the group values Ci, listed in Table 2-173, usingTable 2-173 Reichenberg* Group Contribution ValuesGroupCiGroupCi—CH39.04—F4.46>CH26.47—Cl10.06>CH—2.67—Br12.83>C<?1.53—OH alcohol7.96CH27.68>O3.59CH—5.53>CO12.02>C1.78—CHO14.02CH7.41—COOH18.65C—5.24—COO— or HCOO—13.41>CH2 ring6.91—NH29.71>CH— ring1.16>NH3.68>C< ring0.23N— ring4.97CH— ring5.90—CN18.13>Cring3.59>S ring8.86*Reichenberg, D., AIChE J., 21 (1975): 181./(12M)(Tc/K)?7kg/kmolA = 10?Ni=1 niCi(2-86)For inorganic gases, A is obtained fromA = 1.6104 × 10?10 [1/()22/3?1/6M( Pc )( Tc)]g/molPaK",,,
Group,Ci,Group,Ci
—CH3,9.04,—F,4.46
>CH2,6.47,—Cl,10.06
>CH—,2.67,—Br,12.83
>C<,?1.53,—OH alcohol,7.96
CH2,7.68,>O,3.59
CH—,5.53,>CO,12.02
>C,1.78,—CHO,14.02
CH,7.41,—COOH,18.65
C—,5.24,—COO— or HCOO—,13.41
>CH2 ring,6.91,—NH2,9.71
>CH— ring,1.16,>NH,3.68
>C< ring,0.23,N— ring,4.97
CH— ring,5.90,—CN,18.13
>Cring,3.59,>S ring,8.86
"*Reichenberg, D., AIChE J., 21 (1975): 181.",,,
"(2-87)ExampleExampleEstimate the low-pressure vapor viscosity of ethyl acetate at 401.25 K.Required constants: The DIPPR 801 database recommends the following values:M = 88.1051 g/molTc = 523.3 KPc = 3.88 MPa? =  1.78 DSupporting quantities:Structural groups:GroupniCiContribution—CH329.0418.08>CH216.476.47—COO—113.4113.41Total 37.96Tr = (401.25 K)/(523.3 K) = 0.767From Eqs. (2-66) and (2-85):(1.78)2(38.8)??r = 52.46= 0.024(523.3)2From Eq. (2-86):(?788.1051)1/2(523.3)A = 10= 1.294 × 10?537.96Calculation using Eq. (2-84):?o(1.294 × 10?5)(0.767)21 + (270)(0.024)4== 1.003 × 10?5Pa ? s(1 + (0.36)(0.767)(0.767 ? 1)]1/60.767 + (270)(0.024)4",,,
"Estimate the low-pressure vapor viscosity of ethyl acetate at 401.25 K.Required constants: The DIPPR 801 database recommends the following values:M = 88.1051 g/molTc = 523.3 KPc = 3.88 MPa? =  1.78 DSupporting quantities:Structural groups:GroupniCiContribution—CH329.0418.08>CH216.476.47—COO—113.4113.41Total 37.96Tr = (401.25 K)/(523.3 K) = 0.767From Eqs. (2-66) and (2-85):(1.78)2(38.8)??r = 52.46= 0.024(523.3)2From Eq. (2-86):(88.1051)1/2(?7523.3)A = 10= 1.294 × 10?537.96Calculation using Eq. (2-84):?o(1.294 × 10?5)(0.767)21 + (270)(0.024)4== 1.003 × 10?5Pa ? s(1 + (0.36)(0.767)(0.767 ? 1)]1/60.767 + (270)(0.024)4",,,
Group,ni,Ci,Contribution
—CH3,2,9.04,18.08
>CH2,1,6.47,6.47
—COO—,1,13.41,13.41
"",,,Total 37.96
"(2-87)ExampleExampleEstimate the low-pressure vapor viscosity of ethyl acetate at 401.25 K.Required constants: The DIPPR 801 database recommends the following values:M = 88.1051 g/molTc = 523.3 KPc = 3.88 MPa? =  1.78 DSupporting quantities:Structural groups:GroupniCiContribution—CH329.0418.08>CH216.476.47—COO—113.4113.41Total 37.96Tr = (401.25 K)/(523.3 K) = 0.767From Eqs. (2-66) and (2-85):(1.78)2(38.8)??r = 52.46= 0.024(523.3)2From Eq. (2-86):(?788.1051)1/2(523.3)A = 10= 1.294 × 10?537.96Calculation using Eq. (2-84):?o(1.294 × 10?5)(0.767)21 + (270)(0.024)4== 1.003 × 10?5Pa ? s(1 + (0.36)(0.767)(0.767 ? 1)]1/60.767 + (270)(0.024)4",,,
Example,,,
"Estimate the low-pressure vapor viscosity of ethyl acetate at 401.25 K.Required constants: The DIPPR 801 database recommends the following values:M = 88.1051 g/molTc = 523.3 KPc = 3.88 MPa? =  1.78 DSupporting quantities:Structural groups:GroupniCiContribution—CH329.0418.08>CH216.476.47—COO—113.4113.41Total 37.96Tr = (401.25 K)/(523.3 K) = 0.767From Eqs. (2-66) and (2-85):(1.78)2(38.8)??r = 52.46= 0.024(523.3)2From Eq. (2-86):(88.1051)1/2(?7523.3)A = 10= 1.294 × 10?537.96Calculation using Eq. (2-84):?o(1.294 × 10?5)(0.767)21 + (270)(0.024)4== 1.003 × 10?5Pa ? s(1 + (0.36)(0.767)(0.767 ? 1)]1/60.767 + (270)(0.024)4",,,
Group,ni,Ci,Contribution
—CH3,2,9.04,18.08
>CH2,1,6.47,6.47
—COO—,1,13.41,13.41
"",,,Total 37.96
"",Group†,a,100b,0.0001c,d,
CH4,?1.7296,?1.0563,0.8928,?0.0019,,
—CH3,0.0570,?0.2382,0.7556,?0.1765,,
—CH2—,?0.1497,0.0060,1.4157,0.0751,,
>CH—,?2.2942,0.4028,4.5094,0.6679,,
>C<,1.0031,?0.3677,?6.0316,1.1972,,
CH2,0.9256,?0.2656,0.9860,?0.4417,,
CH—,1.3365,0.1612,1.9408,0.2507,,
C<,?3.5020,0.4305,3.1287,1.0465,,
CH,87.6040,?0.1106,4.4245,?24.1836,,
C—,?91.6154,?0.0111,0.3265,25.0542,,
(—CH2—)R,6.0416,?0.1778,0.8437,?1.5184,,
(>CH—)R,?33.8745,0.7637,7.2433,8.5951,,
(CH—)R cycloalkene,1.2028,?0.0120,2.0143,?0.3677,,
(>C<)R spirocyclane,?56.2158,1.7694,19.0452,13.3885,,
(CH—)A,?0.8570,?0.0098,2.4376,0.1311,,
(C<)A cycloalkene,0.7896,?0.0231,?0.9222,0.1928,,
(C<)A bi/terphenyl,2.0973,0.0444,8.1690,?0.4351,,
(C<)A naphthalene,0.4392,0.0683,8.8426,?0.1685,,
(C<)A turpentine,27.3350,1.2165,34.2857,?11.6500,,
(C<)A tetralin,14.2586,?0.8665,?14.7474,?2.7574,,
"O, S Groups",,,,,,
—OH primary for C<3,5.7852,?0.5310,9.5499,?1.0300,,
—OH primary for C>2,1.4351,?1.0010,13.8366,0.3418,,
—OH secondary,?2.6895,?0.3645,29.8404,0.4246,,
—OH tertiary,?18.5630,2.4275,78.5417,0.9650,,
(—OH)RC,16.7808,0.8509,77.1759,?6.9285,,
—OH polyhydric,?0.0125,?0.3634,23.2329,?0.0172,,
"Group†a100b0.0001cd(—OH)AC?2.08560.636250.0840?1.0539—OH alkoxyalcohol?2.6991?0.437717.22430.7139—O—?0.71850.09852.94050.1149(—O—)R?29.8045?0.2847?4.31458.3131(—O—)AC?2.34540.08726.42960.5389—CHO?0.8288?0.26123.72410.2386>CO?2.66220.11426.70080.7348(>CO)R45.9143?0.24053.8828?12.4994HCOOH?2.72910.041327.40790.0002—COOH for C<7?4.0451?0.184112.68781.1139—COOH for C>6?0.6721?0.169320.03090.0279HCOO—?3.3731?0.01139.46940.6071—COO— for C<8?0.0635?0.21621.93250.4686—COO— for C>7?2.53900.00065.42310.8717>CHO—?5.48721.583434.5474?0.4244—(CO)—O—(CO)— anhydride?11.82360.01117.28313.6587—O—(CO)—O— carbonate?8.03140.28489.37462.1486(>NO)R?16.95311.061449.10492.8583—NO2?13.03330.180112.93922.8987CHNO2?1.96530.132215.8672?0.0701(—NO2)AC?1.29540.042712.1837?0.0948—S—?3.27670.07794.41230.9549—SH primary?2.1030?0.09656.00660.3464—SH secondary?0.2481?0.32851.93870.1148—SH tertiary?12.34981.262123.14731.3950—CSO— for C<13?15.26780.524814.26943.7646",Group†,a,100b,0.0001c,d
(—OH)AC,?2.0856,0.6362,50.0840,?1.0539,
—OH alkoxyalcohol,?2.6991,?0.4377,17.2243,0.7139,
—O—,?0.7185,0.0985,2.9405,0.1149,
(—O—)R,?29.8045,?0.2847,?4.3145,8.3131,
(—O—)AC,?2.3454,0.0872,6.4296,0.5389,
—CHO,?0.8288,?0.2612,3.7241,0.2386,
>CO,?2.6622,0.1142,6.7008,0.7348,
(>CO)R,45.9143,?0.2405,3.8828,?12.4994,
HCOOH,?2.7291,0.0413,27.4079,0.0002,
—COOH for C<7,?4.0451,?0.1841,12.6878,1.1139,
—COOH for C>6,?0.6721,?0.1693,20.0309,0.0279,
HCOO—,?3.3731,?0.0113,9.4694,0.6071,
—COO— for C<8,?0.0635,?0.2162,1.9325,0.4686,
—COO— for C>7,?2.5390,0.0006,5.4231,0.8717,
>CHO—,?5.4872,1.5834,34.5474,?0.4244,
—(CO)—O—(CO)— anhydride,?11.8236,0.0111,7.2831,3.6587,
—O—(CO)—O— carbonate,?8.0314,0.2848,9.3746,2.1486,
(>NO)R,?16.9531,1.0614,49.1049,2.8583,
—NO2,?13.0333,0.1801,12.9392,2.8987,
CHNO2,?1.9653,0.1322,15.8672,?0.0701,
(—NO2)AC,?1.2954,0.0427,12.1837,?0.0948,
—S—,?3.2767,0.0779,4.4123,0.9549,
—SH primary,?2.1030,?0.0965,6.0066,0.3464,
—SH secondary,?0.2481,?0.3285,1.9387,0.1148,
—SH tertiary,?12.3498,1.2621,23.1473,1.3950,
—CSO— for C<13,?15.2678,0.5248,14.2694,3.7646,
"",Group†,a,100b,0.0001c,d,
—CSO— for C>12,3.7475,?1.2592,?23.9353,0.8329,,
>SO,?32.8607,0.6232,27.5184,7.7525,,
"N, X Groups",,,,,,
—NH2,?1.1345,?0.2126,7.0544,0.1336,,
—NH—,?6.9489,?0.1723,5.7804,1.6467,,
—N<,?2.1403,0.4842,6.1893,0.4718,,
(—NH2)AC,?6.3646,?0.0180,23.2752,1.0653,,
(—NH—)AC,?1.7592,0.2208,14.9707,0.1171,,
(—N<)AC,?1.2982,0.5975,14.0415,?0.0031,,
HCONH2,?1.5435,?0.2774,31.8007,0.0001,,
HCONH—,?8.1097,0.0432,20.9135,1.8795,,
HCON<,?122.3280,26.4615,394.1670,0.3530,,
—CONH2,?6.7363,0.1316,45.5193,1.2172,,
—CONH—,8.9977,1.5664,60.8742,?4.6399,,
—COONH2,17.8400,?4.5188,?62.0987,1.2353,,
—COONH—,?10.1316,0.6712,37.9465,1.9199,,
(>NH)R,?0.1589,0.1910,12.0578,?0.0276,,
"N, X Groups",,,,,,
(N—)R,?4.7601,0.1120,6.98437,0.9719,,
—CN,?2.7194,?0.1324,7.7955,0.6293,,
(—CN)AC,0.9435,?0.0086,8.6310,?0.6443,,
—Cl primary,?1.7997,?0.3851,3.0118,0.5524,,
CHCl,1.5851,?0.1934,3.7798,?0.4748,,
(—Cl)2,?3.0561,?1.0770,0.1882,1.2223,,
(—Cl)3,?1.3357,?0.3220,8.8683,0.1702,,
(—Cl)4,4.2070,?0.4130,13.3194,?1.1972,,
(—Cl)AC,?0.3083,?0.0623,4.1382,?0.2644,,
"Group†a100b0.0001cd—F primary?9.49820.260711.34061.8461(—F)2?10.3980?1.11891.31342.6681(—F)31.53940.846517.8121?2.9915(—F)AC0.4079?0.2352?0.1505?0.2893(—F)(—Cl)?0.8565?0.36824.6451?0.0751(—F)(—Cl)2?3.4552?0.56293.68310.3613(—F)2(—Cl)54.28240.01095.9474?14.5771(—F)2(—Cl)2?2.17100.140310.3743?1.1972—Br primary?0.7586?0.6623?2.42280.7385—Br secondary?279.0030?0.34201.425373.6293(—Br)AC?8.1919?0.16353.01500.0621—I primary?1.4672?0.27874.33620.5635(—I)AC70.9918?0.02457.2061?18.9106—(CO)—Cl?2.3300?0.04708.28150.4485*Hsu, H.-C., Y.-W. Sheu, and C.-H. Tu, Chem. Eng. J., 88 (2002): 27†Table-specific nomenclature: R = in nonaromatic ring, A = in aromatic ring, RC = attached to nonaromatic ring, AC = attached toaromatic ring, X = halogen, (?X)n = n X atoms attached to same C atomExampleExampleEstimate the liquid viscosity of benzotrifluoride at 303.15 K.Structural information:",Group†,a,100b,0.0001c,d
—F primary,?9.4982,0.2607,11.3406,1.8461,
(—F)2,?10.3980,?1.1189,1.3134,2.6681,
(—F)3,1.5394,0.8465,17.8121,?2.9915,
(—F)AC,0.4079,?0.2352,?0.1505,?0.2893,
(—F)(—Cl),?0.8565,?0.3682,4.6451,?0.0751,
(—F)(—Cl)2,?3.4552,?0.5629,3.6831,0.3613,
(—F)2(—Cl),54.2824,0.0109,5.9474,?14.5771,
(—F)2(—Cl)2,?2.1710,0.1403,10.3743,?1.1972,
—Br primary,?0.7586,?0.6623,?2.4228,0.7385,
—Br secondary,?279.0030,?0.3420,1.4253,73.6293,
(—Br)AC,?8.1919,?0.1635,3.0150,0.0621,
—I primary,?1.4672,?0.2787,4.3362,0.5635,
(—I)AC,70.9918,?0.0245,7.2061,?18.9106,
—(CO)—Cl,?2.3300,?0.0470,8.2815,0.4485,
"*Hsu, H.-C., Y.-W. Sheu, and C.-H. Tu, Chem. Eng. J., 88 (2002): 27",,,,,
"†Table-specific nomenclature: R = in nonaromatic ring, A = in aromatic ring, RC = attached to nonaromatic ring, AC = attached toaromatic ring, X = halogen, (?X)n = n X atoms attached to same C atom",,,,,
Example,,,,,
"Estimate the liquid viscosity of benzotrifluoride at 303.15 K.Structural information:",,,,,
"",Group,,Number,,a,100b,0.0001c,,d
>C<,,1,,1.0031,,?0.3677,?6.0316,1.1972,
(,CH—)A,5,,?0.8570,,?0.0098,2.4376,0.1311,
(,C<)A,1,,0.7896,,?0.0231,?0.9222,0.1928,
(—F)3,,1,,1.5394,,0.8465,17.8121,?2.9915,
"",,,,Total ?0.9529,,0.4067,23.0463,?0.9460,
m/n,CH2,CH3,CH2cy,CHar,Cl,CO,COO,OH,CH3OH
CH2 0,,66.53,224.9,406.7,60.30,859.5,1172.0,498.6,?219.7
CH3 ?709.5,,0,?130.7,?119.5,82.41,11.86,?172.4,594.4,?228.7
CH2cy ?538.1,,187.3,0,8.958,251.4,?125.4,?165.7,694.4,?381.53
CHar ?623.7,,237.2,50.89,0,177.2,128.4,?49.85,419.3,?88.81
Cl ?710.3,,375.3,?163.3,?139.8,0,?404.3,?525.4,960.2,?165.4
CO 586.2,,?21.56,740.6,?117.9,?4.145,0,29.20,221.5,55.52
COO 541.6,,?44.25,416.2,?36.17,240.5,22.92,0,186.8,69.62
OH ?634.5,,1209.0,?138,197.7,195.7,664.1,68.35,0,416.4
CH3OH ?526.1,,653.1,751.3,51.31,?140.9,?22.59,?286.2,?23.91,0
"*Chevalier, J. L., P. Petrino, and Y. Gaston-Bonhomme, Chem. Eng. Sci., 43 (1988): 1303; Gaston-Bonhomme, Y., P. Petrino, and J. L.",,,,,,,,,
"Chevalier, Chem. Eng. Sci., 49 (1994): 1799.",,,,,,,,,
"",Group,,R,,Q,,N1,,N2
CH3,,0.9011,,0.8480,,1,,0,
CH2,,0.6744,,0.5400,,1,,0,
CHar,,0.5313,,0.4000,,0,,6,
OH,,1.0000,,1.2000,,1,,0,
"",Group,,r1,,q1,,r2,,q2
CH3,,0.9011,,0.848,,0,,0,
CH2,,0.6744,,0.54,,0,,0,
CHar,,0,,0,,3.1878,,2.4,
OH,,1,,1.2,,0,,0,
"",,Total 2.5755,,2.588,,3.1878,,2.4,
"",,,,,,?mn,,,,
"",m/n group,,CH3,,CH2,,,CHar,,OH
CH3,,0,,?709.5,,,?119.5,,594.4,
CH2,,66.53,,0,,,406.7,,498.6,
CHar,,237.2,,?623.7,,,0,,419.3,
OH,,1209,,?634.5,,,197.7,,0,
"",,,,,,?mn,,,,
"",m/n group,,CH3,,CH2,,,CHar,,OH
CH3,,1.000,,10.801,,,1.493,,0.136,
CH2,,0.800,,1.000,,,0.256,,0.188,
CHar,,0.451,,8.100,,,1.000,,0.245,
OH,,0.017,,8.399,,,0.515,,1.000,
"",Group,,N,,X,XQ,,?,,ln ?
CH3,,0.5113,,0.1145,,0.097083,0.17370,,0.293,
CH2,,0.5113,,0.1145,,0.061822,0.11061,,?0.873,
CHar,,2.9322,,0.6565,,0.262618,0.46988,,0.066,
OH,,0.5113,,0.1145,,0.137382,0.24581,,1.077,
"",,Sum 4.4661,,,,0.558905,,,,
"",,,,,,,Ethanol,,,,
"",Group,,N,,X,,XQ,,?,,ln?
CH3,,1,,0.3333,,0.283,,0.3277,,0.5306,
CH2,,1,,0.3333,,0.180,,0.2087,,?0.9405,
CHar,,0,,0.0000,,0.000,,0.0000,,0.2095,
OH,,1,,0.3333,,0.400,,0.4637,,0.6179,
"",,Sum 3,,,,0.863,,,,,
"",,,,,,,Benzene,,,,
"",Group,,N,,X,,XQ,,?,,ln?
CH3,,0,,0,,0,,0,,0.257,
CH2,,0,,0,,0,,0,,?0.728,
CHar,,6,,1,,0.4,,1,,0.000,
OH,,0,,0,,0,,0,,2.270,
"",,Sum 6,,,,0.4,,,,,
"",Classification,,C,,m
"Unbranched, straight-chain hydrocarbon",,0.1811,,1.001,
"All branched, cyclic and aromatic hydrocarbons",,0.4407,,0.7717,
"",Family,,A,,?,,?,,?
Saturated hydrocarbons,,0.00350,,1.2,,0.5,,0.167,
Olefins,,0.0361,,1.2,,1,,0.167,
Cycloparaffins,,0.0310,,1.2,,1,,0.167,
Aromatics,,0.0346,,1.2,,1,,0.167,
Alcohols,,0.00339,,1.2,,0.5,,0.167,
Organic acids,,0.00319,,1.2,,0.5,,0.167,
Ketones,,0.00383,,1.2,,0.5,,0.167,
Esters,,0.0415,,1.2,,1,,0.167,
Ethers,,0.0385,,1.2,,1,,0.167,
Refrigerants,,,,,,,,,
"R20, R21,",,0.562,,0,,0.5,,?0.167,
"R22, R23",,,,,,,,,
Others,,0.494,,0,,0.5,,?0.167,
"*Baroncini, C., et al., Int. J. Thermophys., 2 (1981): 21.",,,,,,,,,
